Tipo,Slot,Grupo,Ruta,Nombre,Main Algorithm,Alternative Algorithm,Alternative Algorithm 2,Target Slot
Advanced Algorithms,Back Left,Trapped Corner,AF2L1_Back Left.png,AF2L1,S' L' S,L U' L' y L U' L',y' L' U' L U R U' R',(FL Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L2_Back Left.png,AF2L2,L U' L' U' R U' R',l U' F2 U l',L U' L' R U2 R',(FR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L3_Back Left.png,AF2L3,y R' U' R U' R U' R',L U' L' y' U2 L U' L',y R' U' R2 U2 R',(BR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L4_Back Left.png,AF2L4,L U L' U2 F U F',B L' B' L U L' U2 L,L U L' y U2 L U L',(FL Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L5_Back Left.png,AF2L5,L U L' U R U R',,,(FR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L6_Back Left.png,AF2L6,L U L' f R f',y U2 R' U R U R U R',L U L' y' L U L',(BR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L7_Back Left.png,AF2L7,U' f' r' D r S,y' U' L' U L R U' R',U' f' L' F L S,(FL Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L8_Back Left.png,AF2L8,R D' R' U R U D R',y' U' L' U L y' L U2 L',y U' R' U R y' R U2 R',(FR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L9_Back Left.png,AF2L9,U L' B' L B' L' B L,y' U' L' U L U2 L U' L',,(BR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L10_Back Left.png,AF2L10,f' L' f L' U' L,y' L' U' L F' U' F,y R' U' R y R' U' R,(FL Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L11_Back Left.png,AF2L11,L' B L B' R U2 R',y' L' U' L U' R' U' R,y R' U' R U' L' U' L,(FR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L12_Back Left.png,AF2L12,f' L' f U2 R' U' R,y R' U' R y' U2 R' U' R,y' L' U' L y U2 R' U' R,(BR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L13_Back Left.png,AF2L13,U L U L2 U2 L,U L U2 L2 U L,,(FL Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L14_Back Left.png,AF2L14,y' U L' U L R' U2 R,y U R' U R L' U2 L,U L U L' F' U F,(FR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L15_Back Left.png,AF2L15,U L R' U R L',U L R' U L' R,,(BR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L16_Back Left.png,AF2L16,L U2 L' U L' U' L,U2 L U' L' U2 L' U L,U2 L U' L' U L' U2 L,(FL Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L17_Back Left.png,AF2L17,U2 L U' L' y L' U2 L,U2 L U' L' y' R' U2 R,,(FR Slot)
Advanced Algorithms,Back Left,Trapped Corner,AF2L18_Back Left.png,AF2L18,U2 L U' L' R' U R,L U2 L' U' R' U' R,,(BR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L19_Back Left.png,AF2L19,U' L U L2 U' L,,,(FL Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L20_Back Left.png,AF2L20,U' L U' L' R U' R',y U' R' U' L' U' L R,,(FR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L21_Back Left.png,AF2L21,U' L U L' U2 R' U' R,U2 L U' L' R' U' R,,(BR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L22_Back Left.png,AF2L22,U r' U L U' x L' U' L,U L U' L' U S' L' S,y' U' L F' L' F U2 R U R',(FL Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L23_Back Left.png,AF2L23,U2 R2 D B2 D' R2,U2 R2 u R2 u' R2,U L U' L' U L U' L' R U2 R',(FR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L24_Back Left.png,AF2L24,y' U' L F' L' F L U L',U' R' U' R2 u R u' R',,(BR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L25_Back Left.png,AF2L25,d' L' u' L' u L,U' L U' L' F' L F L',,(FL Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L26_Back Left.png,AF2L26,U2 R d' R' U R F',U2 L F' U' F L',,(FR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L27_Back Left.png,AF2L27,U' L U' L' R2 F R F' R,U' L U' L' U' f R' f',U' L U' L' d' R U' R',(BR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L28_Back Left.png,AF2L28,U' L U2 L' F U F',U L U L' d R U R',U f' L f L' U2 L,(FL Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L29_Back Left.png,AF2L29,U L U L' R U R',U' L U2 L' U' R U R',,(FR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L30_Back Left.png,AF2L30,U L U L' U' f R f',U R u R u' R',,(BR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L31_Back Left.png,AF2L31,L U' L2 U L,,,(FL Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L32_Back Left.png,AF2L32,F' L U' L' F,R u R' U R u' R',L U' L' d' L' U L,(FR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L33_Back Left.png,AF2L33,L U' L' U2 R' U R,R' L U2 L' R,,(BR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L34_Back Left.png,AF2L34,U' F' D' L' D F,,,(FL Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L35_Back Left.png,AF2L35,U' L U L' U' F' U' F,U' L U L' y U' L' U' L,U' L U L' y' U' R' U' R,(FR Slot)
Advanced Algorithms,Back Left,Trapped Edge,AF2L36_Back Left.png,AF2L36,U' L U' L' y' L U2 L',,,(BR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L37_Back Left.png,AF2L37,L U L' y' U' R U' R',L U' L' d' L U L',L U L' F U2 F',(FL Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L38_Back Left.png,AF2L38,L U L' U' R U2 R',R L U2 L' R',,(FR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L39_Back Left.png,AF2L39,L U L' U y R U' R',L U L' B' R B R',L U' L' U f R f',(BR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L40_Back Left.png,AF2L40,L U' L2 U' L U' L' U' L,,,(FL Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L41_Back Left.png,AF2L41,f' L f R U R2 F R F',L U' L' U' L U' L' d' L' U' L,L U' L' y' R' U R U R' U' R,(FR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L42_Back Left.png,AF2L42,L U' L' U' R' U R U R' U' R,,,(BR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L43_Back Left.png,AF2L43,L U' L' U L' U' L U' L' U L,,,(FL Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L44_Back Left.png,AF2L44,L U' L' y L' U' L U' L' U L,L U' L' y' R' U' R U' R' U R,L U L' U' L U' L' b' R' b,(FR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L45_Back Left.png,AF2L45,L U' L' U' R' U' R U' R' U R,,,(BR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L46_Back Left.png,AF2L46,L U L' y U2 L U2 L' U' L U L',L U' L' U' L U L' U y L U' L',L U' L' U' L U L' F' L F L',(FL Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L47_Back Left.png,AF2L47,L U' L' U' L U L' R U' R',L U L' U R U2 R' U' R U R',y' L' U L U R' U2 R U' R' U R,(FR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L48_Back Left.png,AF2L48,L U' L' U' L U L' y' L U2 L',L U L' y' L U2 L' U' L U L',L U' L' R' F R U R' U' F' R,(BR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L49_Back Left.png,AF2L49,L U' L' y L U2 L' U L U' L',L U L' y U L U' L' U L U L',,(FL Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L50_Back Left.png,AF2L50,L U' L' U' R U2 R' U R U' R',L U L' R U' R' U R U R',,(FR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L51_Back Left.png,AF2L51,L U' L' y' U2 L U2 L' U L U' L',L U L' y' U' L U' L' U L U L',f' L f U2 R' U' R U R' U2 R,(BR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L52_Back Left.png,AF2L52,L U' L2 U2 L U2 L' U L,L U' L2 U2 L U L' U2 L,,(FL Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L53_Back Left.png,AF2L53,L U L' R U2 R' y' U R' U' R,L U L' R U2 R' U F' U' F,,(FR Slot)
Advanced Algorithms,Back Left,Both Pieces Trapped,AF2L54_Back Left.png,AF2L54,L U L' R U2 R2 U' R2 U' R',,,(BR Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L1_Back Right.png,AF2L1,R' U' R U L U' L',L R' U' R L',M' f' E,(BL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L2_Back Right.png,AF2L2,F R' U2 R F',R' U' R F U' F',R' U' R y' R U' R',(FL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L3_Back Right.png,AF2L3,R' U' R2 U2 R',R' U2 R2 U' R',,(FR Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L4_Back Right.png,AF2L4,U2 R' U R U' L U L',,,(BL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L5_Back Right.png,AF2L5,U2 R' U R U2 F U F',y R U R' U L U L',U2 R' U R y' U2 R U R',(FL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L6_Back Right.png,AF2L6,U2 R' U R U R U R',y R U R' F U F',f R f' R U R',(FR Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L7_Back Right.png,AF2L7,U' R' U R L U' L',U' R' U' R L U L',,(BL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L8_Back Right.png,AF2L8,U' R' U R U2 F' r U r',U' R' U' R d' L U L',U' R' U R d' L U' L',(FL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L9_Back Right.png,AF2L9,U R' U2 R U' R U R',U' R' U R U2 R U' R',,(FR Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L10_Back Right.png,AF2L10,R' U' R f' L' f,R' U' R y R' U' R,B' R B R' L U' L',(BL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L11_Back Right.png,AF2L11,R' U' R U' L' U' L,,,(FL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L12_Back Right.png,AF2L12,B' R B R' U2 R U' R',R' U' R U2 F' U' F,R' U' R y U2 L' U' L,(FR Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L13_Back Right.png,AF2L13,U R' U R y U2 R' U R,U R' U R y U R' U2 R,U R' U R y' U2 L' U L,(BL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L14_Back Right.png,AF2L14,U R' U R L' U2 L,,,(FL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L15_Back Right.png,AF2L15,U S R S',y U R L' U L R',y' U L R' U R L',(FR Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L16_Back Right.png,AF2L16,R B R' B R B' R',l U R' U R U' l',y' U2 L U' L' U2 L' U L,(BL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L17_Back Right.png,AF2L17,U L' D L U' L' U' D' L,y U2 R U' R' y R' U2 R,U2 f R f' U L' U' L,(FL Slot)
Advanced Algorithms,Back Right,Trapped Corner,AF2L18_Back Right.png,AF2L18,y U2 R U' R' L' U L,y' U2 L U' L' R' U R,,(FR Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L19_Back Right.png,AF2L19,R' U R L U' L' U L U L',y U' R U R2 U' R,y' U' L U L2 U' L,(BL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L20_Back Right.png,AF2L20,U' R' U' R L' U' L,,,(FL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L21_Back Right.png,AF2L21,U' R S' U2 S R',U2 R U2 R2 U' R2 U R',U' R U R2 U' R2 U R',(FR Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L22_Back Right.png,AF2L22,y U R' F R F' R' U' R,U' l U' R' U x U2 L U L',U' R B' R2 U R U2 R B R',(BL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L23_Back Right.png,AF2L23,U2 L2 D' B2 D L2,U2 r2 U' F2 U r2,U2 L2 u' L2 u L2,(FL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L24_Back Right.png,AF2L24,U' R' U R U' S R S',y U R' F R F' U2 L' U' L,y U R' F R2 U' R' U2 F',(FR Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L25_Back Right.png,AF2L25,U' R' U' R U f' L' f,U' L' u' L' u L,U' R' U' R y U R' U' R,(BL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L26_Back Right.png,AF2L26,U2 f R' f' U L' U' L,U2 f U' R' U f',U2 F U' R' U R F',(FL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L27_Back Right.png,AF2L27,U R' U2 R F' U' F,U' R' U' R d' L' U' L,U' f R' f' U' R U' R',(FR Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L28_Back Right.png,AF2L28,U R' U R U f' L f,U R' U R d L' U L,U R' U R y R' U2 R,(BL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L29_Back Right.png,AF2L29,U R' U R L' U L,,,(FL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L30_Back Right.png,AF2L30,U F D R D' F',U R' U R U' F' U F,d R u R u' R',(FR Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L31_Back Right.png,AF2L31,L R' U2 R L',,,(BL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L32_Back Right.png,AF2L32,F R' U R F',R' U R y' U R U' R',R' U R y U L U' L',(FL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L33_Back Right.png,AF2L33,R' U R2 U' R',R' U2 R2 U2 R',R2 F R2 F',(FR Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L34_Back Right.png,AF2L34,y U' F' R' U' R F,,,(BL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L35_Back Right.png,AF2L35,U' f R f' U' L' U' L,y U2 L U' F' U F L',y' U2 L F' U' F L',(FL Slot)
Advanced Algorithms,Back Right,Trapped Edge,AF2L36_Back Right.png,AF2L36,U R' U2 R y' R' U' R,U R' U2 R y L' U' L,,(FR Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L37_Back Right.png,AF2L37,y R U' R' U' f R f',R' U R d' R' U' R,R' U' R l U L' U' M',(BL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L38_Back Right.png,AF2L38,R' U' R U2 L' U L,R' L' U2 L R,,(FL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L39_Back Right.png,AF2L39,F' R' U2 R U' F,R' U' R U y L' U L,R' U R d R' U' R,(FR Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L40_Back Right.png,AF2L40,R' U R U L U L' U L U' L',,,(BL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L41_Back Right.png,AF2L41,R' U R F R' F R F2,R' U R y' R U R' U R U' R',,(FL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L42_Back Right.png,AF2L42,R' U R U' R U R' U R U' R',,,(FR Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L43_Back Right.png,AF2L43,R' U R U L U' L' U' L U L',,,(BL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L44_Back Right.png,AF2L44,R' U R U' L' U L d' L U L',R' U R y L U' L' U' L U L',R' U R y' R U' R' U' R U R',(FL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L45_Back Right.png,AF2L45,R' U R U R' U R2 U R',R' U R2 U R' U R U R',,(FR Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L46_Back Right.png,AF2L46,R' U' R y U R' U R U' R' U' R,R' U R y U2 R' U2 R U' R' U R,,(BL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L47_Back Right.png,AF2L47,R' U R U L' U2 L U' L' U L,R' U' R L' U L U' L' U' L,y R U2 R' L U2 L' U' L U L',(FL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L48_Back Right.png,AF2L48,R' U2 R y' R' U R U' R' U' R,R' U R y' R' U2 R U' R' U R,R' U R U' R' U2 L F' R2 U' R2 U F L' R,(FR Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L49_Back Right.png,AF2L49,R' U R U R' U' R y R' U2 R,R' U' R y R' U2 R U R' U' R,,(BL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L50_Back Right.png,AF2L50,R' U' R U' L' U2 L U L' U' L,R' U R U R' U' R L' U L,,(FL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L51_Back Right.png,AF2L51,R' U' R y' U2 R' U2 R U R' U' R,R' U R L F' R' F R F L',R' U' R U d R' U2 R U R' U' R,(FR Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L52_Back Right.png,AF2L52,R' U R U2 L U2 L' U2 L U' L',,,(BL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L53_Back Right.png,AF2L53,R' U R y' U R U2 R' U2 R U' R',R' U' R L' U2 L y U' L U L',R' U' R L' U2 L U' F U F',(FL Slot)
Advanced Algorithms,Back Right,Both Pieces Trapped,AF2L54_Back Right.png,AF2L54,R' U R2 U2 R' U R' F R F',R' U R2 U2 R' U2 R U' R',R' U' R U2 R' U2 R2 U R',(FR Slot)
Useful Cases,Working Slot,Group,Useful Cases Name or _Working Slot.png,Useful Cases Name or ,Main Algorithm,Alternative algorithm or warnings,,(Target Slot)
Useful Cases,Front Right,"Edge in different slot, corner oriented",UF2L1_Front Right.png,UF2L1,R' F R2 U' R' U2 F',,,(FL Slot)
Useful Cases,Front Right,"Edge in different slot, corner oriented",UF2L2_Front Right.png,UF2L2,R' F R F' R' U' R,,,(BR Slot)
Useful Cases,Front Right,"Edge in different slot, corner oriented",UF2L3_Front Right.png,UF2L3,F R' U R F',,,(FL Slot)
Useful Cases,Front Right,"Edge in different slot, corner oriented",UF2L4_Front Right.png,UF2L4,R' F U' F' R,,,(BR Slot)
Useful Cases,Front Right,"Edge in different slot, corner not oriented",UF2L5_Front Right.png,UF2L5,R' F U F' R,,,(FL Slot)
Useful Cases,Front Right,"Edge in different slot, corner not oriented",UF2L6_Front Right.png,UF2L6,F R' U' R F',,,(BR Slot)
Useful Cases,Front Right,"Edge in different slot, corner not oriented",UF2L7_Front Right.png,UF2L7,U R' U' R2 U R2' U' R,,,(BR Slot)
Useful Cases,Front Right,"Edge in different slot, corner not oriented",UF2L8_Front Right.png,UF2L8,U' R U R2' U' R2 U R',,,(FR Slot)
Useful Cases,Front Right,"Edge in different slot, corner not oriented",UF2L9_Front Right.png,UF2L9,R' u' R' u R,,,(FR Slot)
Useful Cases,Front Right,Edge insertions,UF2L10_Front Right.png,UF2L10,F' R U R' U' R' F R,,,(FR Slot)
Useful Cases,Front Right,Edge insertions,UF2L11_Front Right.png,UF2L11,R' F' R U R U' R' F,,,(FR Slot)
Useful Cases,Front Right,"Corner solved, edge in slot",UF2L12_Front Right.png,UF2L12,R2 U' R2' U R2,,,(FR Slot)
Useful Cases,Front Right,"Corner solved, edge in slot",UF2L13_Front Right.png,UF2L13,R2 U R2 U' R2',,,(BR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L14_Front Right.png,UF2L14,F R U' R' U' F',,,(FL Slot)
Useful Cases,Front Right,Miscellaneous,UF2L15_Front Right.png,UF2L15,R2 U' R' U R2,Only if the BR Slot is empty,,(FR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L16_Front Right.png,UF2L16,R2 U R U' R2',Only if the FR Slot is empty,,(BR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L17_Front Right.png,UF2L17,R' D' F D R,R' u' R u R,,(FL Slot)
Useful Cases,Front Right,Miscellaneous,UF2L18_Front Right.png,UF2L18,r U' R' U R U r',,,(FR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L19_Front Right.png,UF2L19,M U r U' r' U' M',,,(FR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L20_Front Right.png,UF2L20,R' U R U' R U R' ,Only if the BR Slot is empty,,(FR Slot)
Useful Cases,Back Right,Miscellaneous,UF2L21_Back Right.png,UF2L21,R U' R' U R' U' R ,Only if the FR Slot is empty,,(BR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L22_Front Right.png,UF2L22,R U R' L' U' L,,,(FL Slot)
Useful Cases,Front Left,Miscellaneous,UF2L23_Front Left.png,UF2L23,L' U' L R U R',,,(FR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L24_Front Right.png,UF2L24,R U R' r' U' R U M',Only if the FR Slot is empty,,(BR Slot)
Useful Cases,Front Right,Miscellaneous,UF2L25_Front Right.png,UF2L25,R U R' f R f',Only if the FR Slot is empty,,(BR Slot)
Useful Cases,Front Left,KeyHole,UF2L26_Front Left.png,UF2L26,D R U' R' D',Only if the FR Slot is empty,,(FL Slot)
Useful Cases,Front Left,KeyHole,UF2L27_Front Left.png,UF2L27,D' L' U L D,Only if the FR Slot is empty,,(FL Slot)
